dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2020-07-13T08:30:00","2020-07-13T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:04:06Z","Werken bij MedWeb","2020-07-20T20:47:46Z","Melkpad 37, 1217 KB Hilversum, Netherlands","0","CONFIRMED","Werken (MedWeb)","OPAQUE"
"2020-07-14T17:30:00","2020-07-14T19:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:05:14Z","Een uurtje sporten, voor de spiertjes","2020-07-20T20:47:55Z","Basic-Fit Fitness Hilversum Kerkstraat, Herenstraat 36, 1211 CC Hilversum, Netherlands","0","CONFIRMED","Sportschool","OPAQUE"
"2020-07-13T21:00:00","2020-07-13T22:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:40Z","","2020-07-20T20:48:37Z","","0","CONFIRMED","Hardlopen","OPAQUE"
"2020-07-13T22:00:00","2020-07-13T23:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:08:12Z","","2020-07-20T20:48:48Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","0","CONFIRMED","Cursus volgen","OPAQUE"
"2020-07-20T08:00:00","2020-07-20T16:30:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:04:06Z","Werken bij MedWeb","2020-09-04T08:22:35Z","Melkpad 37, 1217 KB Hilversum, Netherlands","1","CONFIRMED","Werken (MedWeb)","OPAQUE"
"2020-07-21T16:30:00","2020-07-21T18:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:05:14Z","Een uurtje sporten, voor de spiertjes","2020-10-11T11:31:04Z","Basic-Fit Fitness Hilversum Kerkstraat, Herenstraat 36, 1211 CC Hilversum, Netherlands","1","CONFIRMED","Sportschool","OPAQUE"
"2020-10-10T16:00:00","2020-10-10T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:05:14Z","Een uurtje sporten, voor de spiertjes","2020-10-11T11:31:04Z","Basic-Fit Fitness Hilversum Kerkstraat, Herenstraat 36, 1211 CC Hilversum, Netherlands","2","CONFIRMED","Sportschool","OPAQUE"
"2020-10-18T09:00:00Z","2020-10-18T10:00:00Z","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:34:49Z","","2020-10-11T11:34:49Z","","0","CONFIRMED","Hardlopen","OPAQUE"
"2020-10-15T16:00:00Z","2020-10-15T17:00:00Z","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:35:02Z","","2020-10-11T11:35:02Z","","0","CONFIRMED","Hardlopen","OPAQUE"
"2020-07-21T21:00:00","2020-07-21T22:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:40Z","","2020-10-11T11:35:19Z","","1","CONFIRMED","Hardlopen","OPAQUE"
"2020-07-13T23:00:00","2020-07-14T00:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:08:29Z","","2020-10-11T11:35:25Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","0","CONFIRMED","Lezen","OPAQUE"
"2020-07-21T22:00:00","2020-07-21T23:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:08:12Z","","2020-10-11T11:35:44Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","1","CONFIRMED","Cursus volgen","OPAQUE"
"2020-10-15T18:00:00Z","2020-10-15T20:00:00Z","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:37:48Z","","2020-10-11T11:37:55Z","","0","CONFIRMED","Cursus","OPAQUE"
"2020-11-23","2021-02-01","2024-03-25T08:46:59Z","","[email]","","2020-11-23T16:12:26Z","","2020-11-23T16:12:36Z","","0","CONFIRMED","Calorieën bijhouden","TRANSPARENT"
"2020-10-22T11:00:00","2020-10-22T12:00:00","2024-03-25T08:46:59Z","","[email]","","2020-10-22T13:36:54Z","","2020-12-19T17:08:15Z","","0","CONFIRMED","Zelfreflectie invullen","OPAQUE"
"2020-10-13T18:00:00","2020-10-13T19:30:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:05:14Z","Een uurtje sporten, voor de spiertjes","2021-02-08T14:57:35Z","Fitness4me Bussum, Landstraat 45, 1404 JG Bussum, Netherlands","3","CONFIRMED","Sportschool","OPAQUE"
"2020-10-17T11:00:00","2020-10-17T12:30:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:05:14Z","Een uurtje sporten, voor de spiertjes","2021-02-08T14:57:39Z","Fitness4me Bussum, Landstraat 45, 1404 JG Bussum, Netherlands","3","CONFIRMED","Sportschool","OPAQUE"
"2020-10-13T20:00:00","2020-10-13T22:00:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:37:43Z","","2021-02-21T09:37:08Z","","1","CONFIRMED","Cursus","OPAQUE"
"2020-10-20T20:00:00","2020-10-20T22:00:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:37:43Z","Planning:\n- https://docs.google.com/spreadsheets/d/1cepaqz0HCOcJrF5Gl3Gz9itLgR5eQNntnAvGu2sVapw/edit#gid=0","2021-02-21T09:37:08Z","","1","CONFIRMED","Cursus","OPAQUE"
"2021-02-28T09:30:00Z","2021-02-28T10:30:00Z","2024-03-25T08:46:59Z","","[email]","","2021-02-21T17:39:06Z","","2021-02-21T17:39:06Z","","0","CONFIRMED","Hardlopen met oudjes","OPAQUE"
"2020-10-12T08:30:00","2020-10-12T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2021-04-01T17:11:36Z","","0","CONFIRMED","Werken","OPAQUE"
"2021-04-08T08:30:00","2021-04-08T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2021-04-16T14:21:24Z","","1","CONFIRMED","Werken","OPAQUE"
"2020-07-18T10:00:00","2020-07-18T16:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2021-04-25T09:31:09Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","1","CONFIRMED","Werken (VonkProgramming","OPAQUE"
"2021-04-19T07:30:00","2021-04-19T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2021-04-25T09:44:16Z","","2","CONFIRMED","Werken","OPAQUE"
"2020-09-30T18:00:00","2020-09-30T22:00:00","2024-03-25T08:46:59Z","mailto:[email]","[email]","mailto:[email];mailto:[email];mailto:[email]","2020-09-30T16:50:09Z","Praatjes en roddeltjes over geld\n\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-\nJoin with Google Meet: https://meet.google.com/fdr-jvmj-poa\n\nLearn more about Meet at: https://support.google.com/a/users/answer/9282720\n\nPlease do not edit this section.\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2021-04-25T19:43:40Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","1","CONFIRMED","Dutse meeting","OPAQUE"
"2021-01-20T18:00:00","2021-01-20T22:00:00","2024-03-25T08:46:59Z","mailto:[email]","[email]","mailto:[email];mailto:[email];mailto:[email]","2020-09-30T16:50:09Z","Praatjes en roddeltjes over geld\n\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-\nJoin with Google Meet: https://meet.google.com/fdr-jvmj-poa\n\nLearn more about Meet at: https://support.google.com/a/users/answer/9282720\n\nPlease do not edit this section.\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2021-04-25T19:43:40Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","1","CONFIRMED","Dutse meeting","OPAQUE"
"2021-04-28T10:00:00","2021-04-28T16:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2021-06-27T18:42:03Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","3","CONFIRMED","Werken (VonkProgramming","OPAQUE"
"2021-06-23T09:00:00","2021-06-23T17:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2021-06-27T18:42:03Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","4","CONFIRMED","Werken (VonkProgramming","OPAQUE"
"2021-04-26T07:30:00","2021-04-26T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2021-10-20T15:54:37Z","","3","CONFIRMED","Werken","OPAQUE"
"2021-10-21T08:30:00","2021-10-21T18:00:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2022-01-09T08:16:56Z","","4","CONFIRMED","Werken","OPAQUE"
"2022-01-10T08:30:00Z","2022-01-10T09:15:00Z","2024-03-25T08:46:59Z","","[email]","","2022-01-10T08:32:03Z","","2022-01-10T08:32:03Z","","0","CONFIRMED","Wekelijkse Quintor standup","OPAQUE"
"2022-01-16T12:30:00Z","2022-01-16T13:30:00Z","2024-03-25T08:46:59Z","","[email]","","2022-01-15T17:11:23Z","","2022-01-15T17:11:23Z","","0","CONFIRMED","Corona test","OPAQUE"
"2022-01-16T11:00:00Z","2022-01-16T12:00:00Z","2024-03-25T08:46:59Z","","[email]","","2022-01-12T00:31:34Z","","2022-01-15T17:11:47Z","Teleportboulevard 0","0","CONFIRMED","Beginnen met podcast","OPAQUE"
"2021-06-30T09:00:00","2021-06-30T17:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2022-04-11T10:38:16Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","4","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2022-04-12T08:00:00","2022-04-12T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2022-04-11T10:38:31Z","","6","CONFIRMED","Werken","OPAQUE"
"2022-01-10T08:00:00","2022-01-10T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2022-04-11T10:38:31Z","","5","CONFIRMED","Werken","OPAQUE"
"2022-04-11T18:00:00","2022-04-11T19:00:00","2024-03-25T08:46:59Z","","[email]","","2022-04-11T10:35:57Z","","2022-07-04T02:43:12Z","","0","CONFIRMED","Overleg FietsTracker","OPAQUE"
"2022-05-03T20:00:00","2022-05-03T21:00:00","2024-03-25T08:46:59Z","","[email]","","2022-05-02T07:12:47Z","","2022-09-11T14:08:43Z","","0","CONFIRMED","Waterpolo","OPAQUE"
"2022-09-20T21:00:00","2022-09-20T22:00:00","2024-03-25T08:46:59Z","","[email]","","2022-05-02T07:12:47Z","","2022-09-11T14:08:43Z","","1","CONFIRMED","Waterpolo","OPAQUE"
"2022-05-04T21:00:00","2022-05-04T22:00:00","2024-03-25T08:46:59Z","","[email]","","2022-05-02T07:13:02Z","","2022-09-28T12:31:48Z","","0","CONFIRMED","Waterpolo","OPAQUE"
"2022-09-27T21:00:00","2022-09-27T22:00:00","2024-03-25T08:46:59Z","","[email]","","2022-05-02T07:12:47Z","","2022-09-28T12:32:13Z","","1","CONFIRMED","Waterpolo","OPAQUE"
"2021-04-28T07:30:00","2021-04-28T09:30:00","2024-03-25T08:46:59Z","","[email]","","2021-03-23T09:10:34Z","","2023-01-26T03:04:52Z","","3","CONFIRMED","Langeafstand hardlopen","OPAQUE"
"2022-02-04T19:00:00","2022-02-04T20:00:00","2024-03-25T08:46:59Z","","[email]","","2022-02-03T10:51:35Z","","2023-01-26T03:04:54Z","","1","CONFIRMED","Cursus uurtje","OPAQUE"
"2021-07-18T21:00:00","2021-07-18T22:00:00","2024-03-25T08:46:59Z","","[email]","","2021-07-15T19:19:32Z","","2023-01-26T03:04:55Z","","2","CONFIRMED","Webcursus volgen","OPAQUE"
"2020-10-14T18:00:00","2020-10-14T22:00:00","2024-03-25T08:46:59Z","mailto:[email]","[email]","mailto:[email];mailto:[email];mailto:[email]","2020-09-30T16:50:09Z","Praatjes en roddeltjes over geld\n\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-\nJoin with Google Meet: https://meet.google.com/fdr-jvmj-poa\n\nLearn more about Meet at: https://support.google.com/a/users/answer/9282720\n\nPlease do not edit this section.\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2023-01-26T03:04:56Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","1","CONFIRMED","Dutse meeting","OPAQUE"
"2021-03-05T18:00:00Z","2021-03-07T18:00:00Z","2024-03-25T08:46:59Z","mailto:[email]","[email]","mailto:[email]","2021-02-13T13:57:34Z","-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-\nJoin with Google Meet: https://meet.google.com/kmm-napo-xee\n\nLearn more about Meet at: https://support.google.com/a/users/answer/9282720\n\nPlease do not edit this section.\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2023-01-26T03:04:57Z","","1","CONFIRMED","48 uur vasten","OPAQUE"
"2021-05-02T12:00:00","2021-05-02T14:00:00","2024-03-25T08:46:59Z","","[email]","","2021-04-25T09:32:34Z","","2023-01-26T03:04:59Z","","1","CONFIRMED","Langeafstand hardlopen","OPAQUE"
"2021-06-28T20:00:00","2021-06-28T21:00:00","2024-03-25T08:46:59Z","mailto:[email]","[email]","mailto:[email];mailto:[email]","2021-06-24T15:09:13Z","-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-\nJoin with Google Meet: https://meet.google.com/ggg-ouzb-bsf\n\nLearn more about Meet at: https://support.google.com/a/users/answer/9282720\n\nPlease do not edit this section.\n-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2023-01-26T03:05:00Z","","1","CONFIRMED","Vergaderen met Jamal over software","OPAQUE"
"2021-10-21T06:30:00","2021-10-21T08:00:00","2024-03-25T08:46:59Z","","[email]","","2021-04-25T09:34:21Z","Stappen \n- Bed opmaken\n- Gymmen\n- Koud douchen\n- Opruimen","2023-01-26T03:05:01Z","","1","CONFIRMED","Ochtendroutine","OPAQUE"
"2021-04-26T06:30:00","2021-04-26T07:30:00","2024-03-25T08:46:59Z","","[email]","","2021-04-25T09:34:21Z","Stappen \n- Bed opmaken\n- 5KM rennen\n- Koud douchen\n- Opruimen","2023-01-26T03:05:02Z","","0","CONFIRMED","Ochtendroutine","OPAQUE"
"2022-04-14T09:00:00","2022-04-14T17:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2023-01-26T09:36:59Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","5","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2022-12-26T09:15:00","2022-12-26T17:15:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2023-01-26T09:36:59Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","6","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2022-04-15T08:00:00","2022-04-15T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2023-01-26T09:37:11Z","","6","CONFIRMED","Werken","OPAQUE"
"2022-09-28T21:00:00","2022-09-28T22:00:00","2024-03-25T08:46:59Z","","[email]","","2022-05-02T07:13:02Z","","2023-07-13T07:23:29Z","","1","CONFIRMED","Waterpolo","OPAQUE"
"2023-01-26T08:00:00","2023-01-26T17:30:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2023-08-28T07:12:13Z","","7","CONFIRMED","Werken","OPAQUE"
"2023-08-18T07:45:00","2023-08-18T17:15:00","2024-03-25T08:46:59Z","","[email]","","2020-10-11T11:28:29Z","","2023-08-28T07:12:13Z","","8","CONFIRMED","Werken","OPAQUE"
"2023-01-25T09:00:00","2023-01-25T17:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2023-08-28T07:12:21Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","6","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2023-03-15T09:00:00","2023-03-15T17:00:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2023-08-28T07:12:21Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","8","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2023-07-19T09:15:00","2023-07-19T17:15:00","2024-03-25T08:46:59Z","","[email]","","2020-07-11T12:06:02Z","Werken voor eigen bedrijfje.\nDit bestaat uit:\n- Klanten helpen\n- Eigen website onderhoud","2023-08-28T07:12:21Z","Leeuweriklaan 41, 1403 CL Bussum, Netherlands","7","CONFIRMED","Werken (VonkProgramming)","OPAQUE"
"2023-11-13T11:15:00Z","2023-11-13T13:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 202\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460354\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Image and Speech Recognition","OPAQUE"
"2023-10-10T08:15:00Z","2023-10-10T10:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 416\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=101&zaj_cyk_id=460368\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","PRO - Evolutionary Algorithms","OPAQUE"
"2023-11-14T07:15:00Z","2023-11-14T09:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 121\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460307\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Pattern Recognition","OPAQUE"
"2023-10-10T14:15:00Z","2023-10-10T18:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 9B\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=102&zaj_cyk_id=460185\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","LAB - Digital Signal Processor Architecture and Programming","OPAQUE"
"2023-10-30T11:15:00Z","2023-10-30T13:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 202\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460354\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Image and Speech Recognition","OPAQUE"
"2023-10-31T11:15:00Z","2023-10-31T13:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 6\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460369\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Evolutionary Algorithms","OPAQUE"
"2023-10-24T06:15:00Z","2023-10-24T08:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 121\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460307\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Pattern Recognition","OPAQUE"
"2023-11-20T11:15:00Z","2023-11-20T13:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 202\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460354\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Image and Speech Recognition","OPAQUE"
"2023-11-06T11:15:00Z","2023-11-06T13:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 202\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460354\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Image and Speech Recognition","OPAQUE"
"2023-10-23T10:15:00Z","2023-10-23T12:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 202\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460354\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Image and Speech Recognition","OPAQUE"
"2023-10-17T10:15:00Z","2023-10-17T12:00:00Z","2024-03-25T08:46:59Z","","[email]","","2023-10-03T14:42:25Z","Room: 6\nBudynek Wydziału Elektroniki i Technik Informacyjnych\n\nhttps://usosweb.usos.pw.edu.pl/kontroler.php?_action=katalog2/przedmioty/pokazZajecia&gr_nr=1&zaj_cyk_id=460369\n","2023-10-03T12:43:11Z","Nowowiejska 15/19, 00-665 Warszawa","0","CONFIRMED","WYK - Evolutionary Algorithms","OPAQUE"
